Accident_Index,Location_Easting_OSGR,Location_Northing_OSGR,Longitude,Latitude,Police_Force,Accident_Severity,Number_of_Vehicles,Number_of_Casualties,Date,Day_of_Week,Time,Local_Authority_(District),Local_Authority_(Highway),1st_Road_Class,1st_Road_Number,Road_Type,Speed_limit,Junction_Detail,Junction_Control,2nd_Road_Class,2nd_Road_Number,Pedestrian_Crossing-Human_Control,Pedestrian_Crossing-Physical_Facilities,Light_Conditions,Weather_Conditions,Road_Surface_Conditions,Special_Conditions_at_Site,Carriageway_Hazards,Urban_or_Rural_Area,Did_Police_Officer_Attend_Scene_of_Accident,LSOA_of_Accident_Location,Vehicle_Reference,Vehicle_Type,Towing_and_Articulation,Vehicle_Manoeuvre,Vehicle_Location-Restricted_Lane,Junction_Location,Skidding_and_Overturning,Hit_Object_in_Carriageway,Vehicle_Leaving_Carriageway,Hit_Object_off_Carriageway,1st_Point_of_Impact,Was_Vehicle_Left_Hand_Drive?,Journey_Purpose_of_Driver,Sex_of_Driver,Age_of_Driver,Age_Band_of_Driver,Engine_Capacity_(CC),Propulsion_Code,Age_of_Vehicle,Driver_IMD_Decile,Driver_Home_Area_Type,Vehicle_Reference_cas,Casualty_Reference,Casualty_Class,Sex_of_Casualty,Age_of_Casualty,Age_Band_of_Casualty,Casualty_Severity,Pedestrian_Location,Pedestrian_Movement,Car_Passenger,Bus_or_Coach_Passenger,Pedestrian_Road_Maintenance_Worker,Casualty_Type,Casualty_Home_Area_Type
200501BS70029,524100,181830,-0.212653,51.521709,1,2,1,1,15/02/2005,3,18:15,12,E09000020,4,450,6,30,0,-1,-1,0,0,1,4,1,1,0,0,1,1,E01002905,1,5,0,18,0,0,0,0,0,0,1,1,15,1,25,5,599,1,7,3,1,1,1,3,1,-1,-1,2,4,1,0,0,-1,0,-1
200501BS70003,523910,181390,-0.215545,51.517796,1,2,2,2,01/02/2005,3,17:30,12,E09000020,4,412,2,30,2,4,6,0,0,0,4,2,2,0,0,1,1,E01002878,1,3,0,18,0,8,0,0,0,0,1,1,15,1,24,5,124,1,3,2,1,1,1,1,1,24,5,3,0,0,0,0,-1,3,1
200501BS70021,526290,177800,-0.182546,51.485005,1,3,1,1,12/02/2005,7,11:33,12,E09000020,3,308,6,30,0,-1,-1,0,0,4,1,1,2,4,2,1,1,E01002912,1,11,0,3,0,0,0,0,0,0,0,1,15,1,35,6,8300,2,5,4,1,1,1,2,2,74,10,3,0,0,0,2,-1,11,1
200501BS70003,523910,181390,-0.215545,51.517796,1,2,2,2,01/02/2005,3,17:30,12,E09000020,4,412,2,30,2,4,6,0,0,0,4,2,2,0,0,1,1,E01002878,1,3,0,18,0,8,0,0,0,0,1,1,15,1,24,5,124,1,3,2,1,1,1,1,1,24,5,3,0,0,0,0,-1,3,1
200501BS00019,524680,179450,-0.205139,51.500191,1,2,2,1,20/01/2005,5,00:15,12,E09000020,6,0,6,30,3,4,6,0,0,0,4,1,1,0,0,1,1,E01002864,1,5,0,18,0,8,0,0,0,0,1,1,15,1,54,8,599,1,6,5,1,1,1,1,1,54,8,2,0,0,0,0,-1,5,1
200501BS70009,525840,177020,-0.189301,51.478096,1,3,2,1,03/02/2005,5,17:30,11,E09000013,3,308,6,30,0,-1,-1,0,0,0,4,1,1,0,0,1,1,E01001921,1,9,0,7,0,0,0,0,0,0,1,1,15,2,36,7,1998,2,1,6,1,2,1,1,1,37,7,3,0,0,0,0,-1,1,1
200501BS00019,524680,179450,-0.205139,51.500191,1,2,2,1,20/01/2005,5,00:15,12,E09000020,6,0,6,30,3,4,6,0,0,0,4,1,1,0,0,1,1,E01002864,1,5,0,18,0,8,0,0,0,0,1,1,15,1,54,8,599,1,6,5,1,1,1,1,1,54,8,2,0,0,0,0,-1,5,1
200501BS00014,526170,177690,-0.184312,51.484044,1,3,2,1,25/01/2005,3,20:48,12,E09000020,3,3220,6,30,6,2,3,308,0,5,4,1,2,0,0,1,1,E01002912,1,9,0,9,0,8,0,0,0,0,1,1,15,2,19,4,1124,1,8,8,1,2,1,1,2,20,4,3,0,0,0,0,-1,3,-1
200501BS00022,526790,178980,-0.174925,51.495498,1,2,1,1,08/01/2005,7,03:00,12,E09000020,3,4,6,30,3,4,6,0,0,0,4,1,1,0,0,1,1,E01002821,1,9,0,18,0,1,0,0,0,0,1,1,15,1,28,6,1997,1,1,5,1,1,1,3,1,-1,-1,2,5,1,0,0,-1,0,-1
200501BS00001,525680,178240,-0.19117,51.489096,1,2,1,1,04/01/2005,3,17:42,12,E09000020,3,3218,6,30,0,-1,-1,0,0,1,1,2,2,0,0,1,1,E01002849,1,9,0,18,0,0,0,0,0,0,1,1,15,2,74,10,-1,-1,-1,7,1,1,1,3,1,37,7,2,1,1,0,0,-1,0,1
200501BS00022,526790,178980,-0.174925,51.495498,1,2,1,1,08/01/2005,7,03:00,12,E09000020,3,4,6,30,3,4,6,0,0,0,4,1,1,0,0,1,1,E01002821,1,9,0,18,0,1,0,0,0,0,1,1,15,1,28,6,1997,1,1,5,1,1,1,3,1,-1,-1,2,5,1,0,0,-1,0,-1
200501BS00001,525680,178240,-0.19117,51.489096,1,2,1,1,04/01/2005,3,17:42,12,E09000020,3,3218,6,30,0,-1,-1,0,0,1,1,2,2,0,0,1,1,E01002849,1,9,0,18,0,0,0,0,0,0,1,1,15,2,74,10,-1,-1,-1,7,1,1,1,3,1,37,7,2,1,1,0,0,-1,0,1
200501BS00017,526700,178970,-0.176224,51.495429,1,3,1,2,18/01/2005,3,11:15,12,E09000020,3,4,3,30,0,-1,-1,0,0,0,1,1,1,0,0,1,1,E01002821,1,5,0,18,0,0,0,0,0,0,1,1,15,1,42,7,1171,1,2,8,1,1,1,1,1,42,7,3,0,0,0,0,-1,5,1
200501BS70012,525460,179520,-0.193882,51.500648,1,3,2,1,03/02/2005,5,12:41,12,E09000020,3,315,6,30,0,-1,-1,0,0,4,1,1,1,0,0,1,1,E01002816,1,3,0,18,0,0,0,0,0,0,1,1,15,1,28,6,100,1,4,-1,-1,1,1,1,1,28,6,3,0,0,0,0,-1,3,-1
200501BS00019,524680,179450,-0.205139,51.500191,1,2,2,1,20/01/2005,5,00:15,12,E09000020,6,0,6,30,3,4,6,0,0,0,4,1,1,0,0,1,1,E01002864,1,5,0,18,0,8,0,0,0,0,1,1,15,1,54,8,599,1,6,5,1,1,1,1,1,54,8,2,0,0,0,0,-1,5,1
200501BS00023,525940,178680,-0.18727,51.492992,1,3,1,1,24/01/2005,2,21:45,12,E09000020,6,0,6,30,0,-1,-1,0,0,0,4,1,1,0,0,1,2,E01002839,1,3,0,18,0,0,0,0,0,0,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,1,1,3,1,49,8,3,5,3,0,0,-1,0,-1
200501BS70009,525840,177020,-0.189301,51.478096,1,3,2,1,03/02/2005,5,17:30,11,E09000013,3,308,6,30,0,-1,-1,0,0,0,4,1,1,0,0,1,1,E01001921,1,9,0,7,0,0,0,0,0,0,1,1,15,2,36,7,1998,2,1,6,1,2,1,1,1,37,7,3,0,0,0,0,-1,1,1
200501BS70031,524600,181280,-0.205645,51.516656,1,3,1,1,18/02/2005,6,17:36,12,E09000020,4,412,6,30,6,2,6,0,0,5,4,2,2,0,0,1,1,E01002831,1,11,0,18,0,2,0,0,0,0,4,1,1,1,30,6,-1,-1,-1,3,1,1,1,3,1,38,7,3,4,1,0,0,-1,0,-1
200501BS70003,523910,181390,-0.215545,51.517796,1,2,2,2,01/02/2005,3,17:30,12,E09000020,4,412,2,30,2,4,6,0,0,0,4,2,2,0,0,1,1,E01002878,1,3,0,18,0,8,0,0,0,0,1,1,15,1,24,5,124,1,3,2,1,1,1,1,1,24,5,3,0,0,0,0,-1,3,1
200501BS70034,524220,181510,-0.211037,51.518806,1,3,2,1,16/02/2005,4,14:10,12,E09000020,4,450,6,30,6,4,6,0,0,0,1,1,1,0,0,1,1,E01002878,1,1,0,18,0,8,0,0,0,0,3,1,15,1,14,3,-1,-1,-1,-1,-1,1,1,1,1,14,3,3,0,0,0,0,-1,1,-1
200501BS00028,527290,178710,-0.167824,51.49296,1,3,2,1,18/01/2005,3,17:25,12,E09000020,5,0,6,30,6,4,6,0,0,0,4,1,1,0,0,1,2,E01002858,1,3,0,18,0,8,0,0,0,0,3,1,15,1,40,7,120,1,4,10,1,1,1,1,1,40,7,3,0,0,0,0,-1,3,1
200501BS70021,526290,177800,-0.182546,51.485005,1,3,1,1,12/02/2005,7,11:33,12,E09000020,3,308,6,30,0,-1,-1,0,0,4,1,1,2,4,2,1,1,E01002912,1,11,0,3,0,0,0,0,0,0,0,1,15,1,35,6,8300,2,5,4,1,1,1,2,2,74,10,3,0,0,0,2,-1,11,1
200501BS70033,526450,179240,-0.179727,51.497911,1,3,1,1,10/02/2005,5,13:56,12,E09000020,5,0,6,30,3,4,5,0,0,1,1,2,2,0,0,1,1,E01002892,1,8,0,18,0,1,0,0,0,0,1,1,15,1,58,9,2664,2,12,5,1,1,1,3,2,19,4,3,10,9,0,0,-1,0,1
200501BS00028,527290,178710,-0.167824,51.49296,1,3,2,1,18/01/2005,3,17:25,12,E09000020,5,0,6,30,6,4,6,0,0,0,4,1,1,0,0,1,2,E01002858,1,3,0,18,0,8,0,0,0,0,3,1,15,1,40,7,120,1,4,10,1,1,1,1,1,40,7,3,0,0,0,0,-1,3,1
200501BS00024,524700,180880,-0.204346,51.513039,1,3,2,1,24/01/2005,2,17:05,12,E09000020,4,415,6,30,3,4,5,0,0,0,4,1,1,0,0,1,2,E01002882,1,9,0,7,0,8,0,0,0,0,1,1,15,2,37,7,2792,1,6,9,1,2,1,1,2,25,5,3,0,0,0,0,-1,1,1
200501BS70033,526450,179240,-0.179727,51.497911,1,3,1,1,10/02/2005,5,13:56,12,E09000020,5,0,6,30,3,4,5,0,0,1,1,2,2,0,0,1,1,E01002892,1,8,0,18,0,1,0,0,0,0,1,1,15,1,58,9,2664,2,12,5,1,1,1,3,2,19,4,3,10,9,0,0,-1,0,1
200501BS70029,524100,181830,-0.212653,51.521709,1,2,1,1,15/02/2005,3,18:15,12,E09000020,4,450,6,30,0,-1,-1,0,0,1,4,1,1,0,0,1,1,E01002905,1,5,0,18,0,0,0,0,0,0,1,1,15,1,25,5,599,1,7,3,1,1,1,3,1,-1,-1,2,4,1,0,0,-1,0,-1
200501BS70014,527570,177720,-0.16415,51.483999,1,3,2,1,07/02/2005,2,09:15,12,E09000020,4,302,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1,E01002900,1,5,0,7,0,8,0,0,0,0,1,1,15,1,39,7,599,1,3,6,1,1,1,1,1,39,7,3,0,0,0,0,-1,5,1
200501BS70032,525710,179670,-0.190229,51.501941,1,3,1,1,15/02/2005,3,16:05,12,E09000020,6,0,6,30,3,4,3,315,0,0,1,1,1,0,0,1,1,E01002889,1,9,0,18,0,2,0,0,0,0,1,1,15,1,49,8,-1,-1,-1,7,1,1,1,3,1,40,7,3,5,1,0,0,-1,0,1
200501BS00022,526790,178980,-0.174925,51.495498,1,2,1,1,08/01/2005,7,03:00,12,E09000020,3,4,6,30,3,4,6,0,0,0,4,1,1,0,0,1,1,E01002821,1,9,0,18,0,1,0,0,0,0,1,1,15,1,28,6,1997,1,1,5,1,1,1,3,1,-1,-1,2,5,1,0,0,-1,0,-1
200501BS00001,525680,178240,-0.19117,51.489096,1,2,1,1,04/01/2005,3,17:42,12,E09000020,3,3218,6,30,0,-1,-1,0,0,1,1,2,2,0,0,1,1,E01002849,1,9,0,18,0,0,0,0,0,0,1,1,15,2,74,10,-1,-1,-1,7,1,1,1,3,1,37,7,2,1,1,0,0,-1,0,1
200501BS70003,523910,181390,-0.215545,51.517796,1,2,2,2,01/02/2005,3,17:30,12,E09000020,4,412,2,30,2,4,6,0,0,0,4,2,2,0,0,1,1,E01002878,1,3,0,18,0,8,0,0,0,0,1,1,15,1,24,5,124,1,3,2,1,1,1,1,1,24,5,3,0,0,0,0,-1,3,1
200501BS00023,525940,178680,-0.18727,51.492992,1,3,1,1,24/01/2005,2,21:45,12,E09000020,6,0,6,30,0,-1,-1,0,0,0,4,1,1,0,0,1,2,E01002839,1,3,0,18,0,0,0,0,0,0,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,1,1,3,1,49,8,3,5,3,0,0,-1,0,-1
200501BS00004,526900,177530,-0.173862,51.482442,1,3,1,1,07/01/2005,6,10:35,12,E09000020,3,3220,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,1,E01002840,1,9,0,18,0,0,0,0,0,0,1,1,15,2,49,8,1769,1,4,2,1,1,1,3,1,30,6,3,5,2,0,0,-1,0,1
200501BS70029,524100,181830,-0.212653,51.521709,1,2,1,1,15/02/2005,3,18:15,12,E09000020,4,450,6,30,0,-1,-1,0,0,1,4,1,1,0,0,1,1,E01002905,1,5,0,18,0,0,0,0,0,0,1,1,15,1,25,5,599,1,7,3,1,1,1,3,1,-1,-1,2,4,1,0,0,-1,0,-1
200501BS00028,527290,178710,-0.167824,51.49296,1,3,2,1,18/01/2005,3,17:25,12,E09000020,5,0,6,30,6,4,6,0,0,0,4,1,1,0,0,1,2,E01002858,1,3,0,18,0,8,0,0,0,0,3,1,15,1,40,7,120,1,4,10,1,1,1,1,1,40,7,3,0,0,0,0,-1,3,1
200501BS00024,524700,180880,-0.204346,51.513039,1,3,2,1,24/01/2005,2,17:05,12,E09000020,4,415,6,30,3,4,5,0,0,0,4,1,1,0,0,1,2,E01002882,1,9,0,7,0,8,0,0,0,0,1,1,15,2,37,7,2792,1,6,9,1,2,1,1,2,25,5,3,0,0,0,0,-1,1,1
200501BS00018,526460,177460,-0.18022,51.481912,1,3,1,1,18/01/2005,3,10:50,12,E09000020,3,3217,6,30,3,4,6,0,0,1,1,1,1,0,0,1,1,E01002840,1,11,0,18,0,1,0,0,0,0,4,1,1,1,57,9,7300,2,1,3,1,1,1,3,2,56,9,3,1,1,0,0,-1,0,1
200501BS70013,525410,180490,-0.194258,51.509377,1,3,1,1,04/02/2005,6,23:35,12,E09000020,3,402,6,30,6,2,3,4204,0,5,4,1,1,0,0,1,1,E01002827,1,9,0,18,0,8,0,0,0,0,1,1,15,1,38,7,1595,1,3,2,1,1,1,3,1,26,6,3,4,1,0,0,-1,0,1
200501BS70033,526450,179240,-0.179727,51.497911,1,3,1,1,10/02/2005,5,13:56,12,E09000020,5,0,6,30,3,4,5,0,0,1,1,2,2,0,0,1,1,E01002892,1,8,0,18,0,1,0,0,0,0,1,1,15,1,58,9,2664,2,12,5,1,1,1,3,2,19,4,3,10,9,0,0,-1,0,1
200501BS00022,526790,178980,-0.174925,51.495498,1,2,1,1,08/01/2005,7,03:00,12,E09000020,3,4,6,30,3,4,6,0,0,0,4,1,1,0,0,1,1,E01002821,1,9,0,18,0,1,0,0,0,0,1,1,15,1,28,6,1997,1,1,5,1,1,1,3,1,-1,-1,2,5,1,0,0,-1,0,-1
200501BS00032,524470,180980,-0.207623,51.513988,1,3,2,1,30/01/2005,1,20:00,12,E09000020,4,450,6,30,0,-1,-1,0,0,0,4,1,1,0,0,1,1,E01002874,1,1,0,18,0,0,0,0,0,0,3,1,15,1,47,8,-1,-1,-1,-1,-1,1,1,1,1,47,8,3,0,0,0,0,-1,1,-1
200501BS70033,526450,179240,-0.179727,51.497911,1,3,1,1,10/02/2005,5,13:56,12,E09000020,5,0,6,30,3,4,5,0,0,1,1,2,2,0,0,1,1,E01002892,1,8,0,18,0,1,0,0,0,0,1,1,15,1,58,9,2664,2,12,5,1,1,1,3,2,19,4,3,10,9,0,0,-1,0,1
200501BS70003,523910,181390,-0.215545,51.517796,1,2,2,2,01/02/2005,3,17:30,12,E09000020,4,412,2,30,2,4,6,0,0,0,4,2,2,0,0,1,1,E01002878,1,3,0,18,0,8,0,0,0,0,1,1,15,1,24,5,124,1,3,2,1,1,1,1,1,24,5,3,0,0,0,0,-1,3,1
200501BS00022,526790,178980,-0.174925,51.495498,1,2,1,1,08/01/2005,7,03:00,12,E09000020,3,4,6,30,3,4,6,0,0,0,4,1,1,0,0,1,1,E01002821,1,9,0,18,0,1,0,0,0,0,1,1,15,1,28,6,1997,1,1,5,1,1,1,3,1,-1,-1,2,5,1,0,0,-1,0,-1
200501BS00017,526700,178970,-0.176224,51.495429,1,3,1,2,18/01/2005,3,11:15,12,E09000020,3,4,3,30,0,-1,-1,0,0,0,1,1,1,0,0,1,1,E01002821,1,5,0,18,0,0,0,0,0,0,1,1,15,1,42,7,1171,1,2,8,1,1,1,1,1,42,7,3,0,0,0,0,-1,5,1
200501BS70029,524100,181830,-0.212653,51.521709,1,2,1,1,15/02/2005,3,18:15,12,E09000020,4,450,6,30,0,-1,-1,0,0,1,4,1,1,0,0,1,1,E01002905,1,5,0,18,0,0,0,0,0,0,1,1,15,1,25,5,599,1,7,3,1,1,1,3,1,-1,-1,2,4,1,0,0,-1,0,-1
200501BS70019,526360,177790,-0.181542,51.4849,1,3,2,1,07/02/2005,2,11:30,12,E09000020,6,0,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,1,E01002912,1,9,0,4,0,0,0,0,0,0,2,1,15,2,26,6,1840,1,7,5,1,1,1,1,2,26,6,3,0,0,0,0,-1,9,1
200501BS00029,527380,179280,-0.166322,51.498062,1,3,2,1,29/01/2005,7,07:34,12,E09000020,3,4,3,30,3,2,4,319,0,5,1,1,2,0,0,1,1,E01002819,1,9,0,18,0,8,0,0,0,0,1,1,15,1,54,8,-1,-1,-1,2,1,1,1,1,1,54,8,3,0,0,0,0,-1,9,1
200501BS00015,525590,178520,-0.192366,51.491632,1,3,1,1,11/01/2005,3,12:55,12,E09000020,6,0,2,30,3,4,3,3220,0,1,1,2,2,0,0,1,1,E01002849,1,9,0,9,0,3,0,0,0,0,1,1,15,2,47,8,1360,1,2,3,1,1,1,3,2,75,10,3,1,1,0,0,-1,0,-1
200501BS00019,524680,179450,-0.205139,51.500191,1,2,2,1,20/01/2005,5,00:15,12,E09000020,6,0,6,30,3,4,6,0,0,0,4,1,1,0,0,1,1,E01002864,1,5,0,18,0,8,0,0,0,0,1,1,15,1,54,8,599,1,6,5,1,1,1,1,1,54,8,2,0,0,0,0,-1,5,1
200501BS70003,523910,181390,-0.215545,51.517796,1,2,2,2,01/02/2005,3,17:30,12,E09000020,4,412,2,30,2,4,6,0,0,0,4,2,2,0,0,1,1,E01002878,1,3,0,18,0,8,0,0,0,0,1,1,15,1,24,5,124,1,3,2,1,1,1,1,1,24,5,3,0,0,0,0,-1,3,1
200501BS00019,524680,179450,-0.205139,51.500191,1,2,2,1,20/01/2005,5,00:15,12,E09000020,6,0,6,30,3,4,6,0,0,0,4,1,1,0,0,1,1,E01002864,1,5,0,18,0,8,0,0,0,0,1,1,15,1,54,8,599,1,6,5,1,1,1,1,1,54,8,2,0,0,0,0,-1,5,1
200501BS70003,523910,181390,-0.215545,51.517796,1,2,2,2,01/02/2005,3,17:30,12,E09000020,4,412,2,30,2,4,6,0,0,0,4,2,2,0,0,1,1,E01002878,1,3,0,18,0,8,0,0,0,0,1,1,15,1,24,5,124,1,3,2,1,1,1,1,1,24,5,3,0,0,0,0,-1,3,1
200501BS70014,527570,177720,-0.16415,51.483999,1,3,2,1,07/02/2005,2,09:15,12,E09000020,4,302,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1,E01002900,1,5,0,7,0,8,0,0,0,0,1,1,15,1,39,7,599,1,3,6,1,1,1,1,1,39,7,3,0,0,0,0,-1,5,1
200501BS70021,526290,177800,-0.182546,51.485005,1,3,1,1,12/02/2005,7,11:33,12,E09000020,3,308,6,30,0,-1,-1,0,0,4,1,1,2,4,2,1,1,E01002912,1,11,0,3,0,0,0,0,0,0,0,1,15,1,35,6,8300,2,5,4,1,1,1,2,2,74,10,3,0,0,0,2,-1,11,1
200501BS00019,524680,179450,-0.205139,51.500191,1,2,2,1,20/01/2005,5,00:15,12,E09000020,6,0,6,30,3,4,6,0,0,0,4,1,1,0,0,1,1,E01002864,1,5,0,18,0,8,0,0,0,0,1,1,15,1,54,8,599,1,6,5,1,1,1,1,1,54,8,2,0,0,0,0,-1,5,1
200501BS00022,526790,178980,-0.174925,51.495498,1,2,1,1,08/01/2005,7,03:00,12,E09000020,3,4,6,30,3,4,6,0,0,0,4,1,1,0,0,1,1,E01002821,1,9,0,18,0,1,0,0,0,0,1,1,15,1,28,6,1997,1,1,5,1,1,1,3,1,-1,-1,2,5,1,0,0,-1,0,-1
200501BS00022,526790,178980,-0.174925,51.495498,1,2,1,1,08/01/2005,7,03:00,12,E09000020,3,4,6,30,3,4,6,0,0,0,4,1,1,0,0,1,1,E01002821,1,9,0,18,0,1,0,0,0,0,1,1,15,1,28,6,1997,1,1,5,1,1,1,3,1,-1,-1,2,5,1,0,0,-1,0,-1
200501BS70003,523910,181390,-0.215545,51.517796,1,2,2,2,01/02/2005,3,17:30,12,E09000020,4,412,2,30,2,4,6,0,0,0,4,2,2,0,0,1,1,E01002878,1,3,0,18,0,8,0,0,0,0,1,1,15,1,24,5,124,1,3,2,1,1,1,1,1,24,5,3,0,0,0,0,-1,3,1
200501BS70003,523910,181390,-0.215545,51.517796,1,2,2,2,01/02/2005,3,17:30,12,E09000020,4,412,2,30,2,4,6,0,0,0,4,2,2,0,0,1,1,E01002878,1,3,0,18,0,8,0,0,0,0,1,1,15,1,24,5,124,1,3,2,1,1,1,1,1,24,5,3,0,0,0,0,-1,3,1
200501BS70034,524220,181510,-0.211037,51.518806,1,3,2,1,16/02/2005,4,14:10,12,E09000020,4,450,6,30,6,4,6,0,0,0,1,1,1,0,0,1,1,E01002878,1,1,0,18,0,8,0,0,0,0,3,1,15,1,14,3,-1,-1,-1,-1,-1,1,1,1,1,14,3,3,0,0,0,0,-1,1,-1
200501BS70003,523910,181390,-0.215545,51.517796,1,2,2,2,01/02/2005,3,17:30,12,E09000020,4,412,2,30,2,4,6,0,0,0,4,2,2,0,0,1,1,E01002878,1,3,0,18,0,8,0,0,0,0,1,1,15,1,24,5,124,1,3,2,1,1,1,1,1,24,5,3,0,0,0,0,-1,3,1
200501BS00022,526790,178980,-0.174925,51.495498,1,2,1,1,08/01/2005,7,03:00,12,E09000020,3,4,6,30,3,4,6,0,0,0,4,1,1,0,0,1,1,E01002821,1,9,0,18,0,1,0,0,0,0,1,1,15,1,28,6,1997,1,1,5,1,1,1,3,1,-1,-1,2,5,1,0,0,-1,0,-1
200501BS70033,526450,179240,-0.179727,51.497911,1,3,1,1,10/02/2005,5,13:56,12,E09000020,5,0,6,30,3,4,5,0,0,1,1,2,2,0,0,1,1,E01002892,1,8,0,18,0,1,0,0,0,0,1,1,15,1,58,9,2664,2,12,5,1,1,1,3,2,19,4,3,10,9,0,0,-1,0,1
200501BS00019,524680,179450,-0.205139,51.500191,1,2,2,1,20/01/2005,5,00:15,12,E09000020,6,0,6,30,3,4,6,0,0,0,4,1,1,0,0,1,1,E01002864,1,5,0,18,0,8,0,0,0,0,1,1,15,1,54,8,599,1,6,5,1,1,1,1,1,54,8,2,0,0,0,0,-1,5,1
200501BS70002,527780,179160,-0.160606,51.496893,1,3,2,1,02/02/2005,4,07:25,12,E09000020,4,319,6,30,3,4,6,0,0,1,4,1,1,0,0,1,1,E01002863,1,9,0,18,0,1,0,0,0,0,2,1,15,1,40,7,-1,-1,-1,-1,-1,2,1,1,2,33,6,3,0,0,0,0,-1,5,1
200501BS70029,524100,181830,-0.212653,51.521709,1,2,1,1,15/02/2005,3,18:15,12,E09000020,4,450,6,30,0,-1,-1,0,0,1,4,1,1,0,0,1,1,E01002905,1,5,0,18,0,0,0,0,0,0,1,1,15,1,25,5,599,1,7,3,1,1,1,3,1,-1,-1,2,4,1,0,0,-1,0,-1
200501BS70016,525200,180460,-0.197293,51.509154,1,3,1,1,12/02/2005,7,13:25,12,E09000020,3,4206,6,30,0,-1,-1,0,0,5,1,1,1,0,0,1,1,E01002884,1,9,0,18,0,0,0,0,0,0,0,1,15,1,35,6,1598,1,3,4,1,1,1,3,1,38,7,3,4,3,0,0,-1,0,1
200501BS00022,526790,178980,-0.174925,51.495498,1,2,1,1,08/01/2005,7,03:00,12,E09000020,3,4,6,30,3,4,6,0,0,0,4,1,1,0,0,1,1,E01002821,1,9,0,18,0,1,0,0,0,0,1,1,15,1,28,6,1997,1,1,5,1,1,1,3,1,-1,-1,2,5,1,0,0,-1,0,-1
200501BS70003,523910,181390,-0.215545,51.517796,1,2,2,2,01/02/2005,3,17:30,12,E09000020,4,412,2,30,2,4,6,0,0,0,4,2,2,0,0,1,1,E01002878,1,3,0,18,0,8,0,0,0,0,1,1,15,1,24,5,124,1,3,2,1,1,1,1,1,24,5,3,0,0,0,0,-1,3,1
200501BS70003,523910,181390,-0.215545,51.517796,1,2,2,2,01/02/2005,3,17:30,12,E09000020,4,412,2,30,2,4,6,0,0,0,4,2,2,0,0,1,1,E01002878,1,3,0,18,0,8,0,0,0,0,1,1,15,1,24,5,124,1,3,2,1,1,1,1,1,24,5,3,0,0,0,0,-1,3,1
200501BS00001,525680,178240,-0.19117,51.489096,1,2,1,1,04/01/2005,3,17:42,12,E09000020,3,3218,6,30,0,-1,-1,0,0,1,1,2,2,0,0,1,1,E01002849,1,9,0,18,0,0,0,0,0,0,1,1,15,2,74,10,-1,-1,-1,7,1,1,1,3,1,37,7,2,1,1,0,0,-1,0,1
200501BS70030,526360,177420,-0.181674,51.481575,1,3,2,1,16/02/2005,4,10:35,12,E09000020,3,3220,6,30,6,2,3,3217,0,0,1,1,1,0,0,1,1,E01002913,1,21,1,18,0,1,0,0,0,0,4,1,15,1,57,9,11946,2,8,8,3,2,1,1,2,36,7,3,0,0,0,0,-1,1,1
200501BS70014,527570,177720,-0.16415,51.483999,1,3,2,1,07/02/2005,2,09:15,12,E09000020,4,302,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1,E01002900,1,5,0,7,0,8,0,0,0,0,1,1,15,1,39,7,599,1,3,6,1,1,1,1,1,39,7,3,0,0,0,0,-1,5,1
200501BS70003,523910,181390,-0.215545,51.517796,1,2,2,2,01/02/2005,3,17:30,12,E09000020,4,412,2,30,2,4,6,0,0,0,4,2,2,0,0,1,1,E01002878,1,3,0,18,0,8,0,0,0,0,1,1,15,1,24,5,124,1,3,2,1,1,1,1,1,24,5,3,0,0,0,0,-1,3,1
200501BS00019,524680,179450,-0.205139,51.500191,1,2,2,1,20/01/2005,5,00:15,12,E09000020,6,0,6,30,3,4,6,0,0,0,4,1,1,0,0,1,1,E01002864,1,5,0,18,0,8,0,0,0,0,1,1,15,1,54,8,599,1,6,5,1,1,1,1,1,54,8,2,0,0,0,0,-1,5,1
200501BS70003,523910,181390,-0.215545,51.517796,1,2,2,2,01/02/2005,3,17:30,12,E09000020,4,412,2,30,2,4,6,0,0,0,4,2,2,0,0,1,1,E01002878,1,3,0,18,0,8,0,0,0,0,1,1,15,1,24,5,124,1,3,2,1,1,1,1,1,24,5,3,0,0,0,0,-1,3,1
200501BS00033,525570,178190,-0.192771,51.488671,1,3,2,2,29/01/2005,7,13:15,12,E09000020,3,3220,6,30,6,2,3,3218,0,5,1,2,2,0,0,1,3,E01002849,1,9,0,3,0,1,0,0,0,0,2,1,15,1,29,6,1796,1,3,7,1,1,1,1,1,29,6,3,0,0,0,0,-1,9,1
200501BS00001,525680,178240,-0.19117,51.489096,1,2,1,1,04/01/2005,3,17:42,12,E09000020,3,3218,6,30,0,-1,-1,0,0,1,1,2,2,0,0,1,1,E01002849,1,9,0,18,0,0,0,0,0,0,1,1,15,2,74,10,-1,-1,-1,7,1,1,1,3,1,37,7,2,1,1,0,0,-1,0,1
